"postTitle","postDescription","text"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको सरकारले  Mahabir Pun जस्ता  दूरदृष्टि र ज्ञान भएका व्यक्तिहरूका प्रस्तावहरूलाई सरकारले गम्भीर रूपमा लिएर मूल्याङ्कन गर्दै कार्यान्वयन गर्नु आवश्यक छ। नवीन विचारलाई बेवास्ता गर्नुले देशको दीर्घकालीन विकासमा बाधा पुर्‍याउँछ।

सरकारले विज्ञ र सृजनशील व्यक्तिहरूसँग सहकार्य गरी उनीहरूको सुझाव नीतिमा समेट्नुपर्छ, जसले दिगो र प्रभावकारी विकास सुनिश्चित गर्छ।
 
कुनै व्यक्ति स्वतन्त्र उम्मेदवारबाट सभासद बनेको हो भन्ने आधारमा मात्रै उसको भूमिकालाई सीमित गर्नु उपयुक्त हुँदैन। भिजन, ऊर्जा र क्षमता भएका व्यक्तिहरूलाई उनीहरू जुनसुकै क्षेत्रबाट आएका भए पनि अगाडि सार्न र जिम्मेवारी दिन हिच्किचाउनु हुँदैन। यस्ता व्यक्तिहरूको सक्रिय सहभागिताले नै देशको विकास र रूपान्तरण सम्भव हुन्छ।"
"Mahabir Pun is at National Innovation Center.",,"अहिले नगरे कहिले गर्ने यहाँ नगरे कहाँ गर्ने हामीले नगरे कसले गर्ने।"
"Mahabir Pun is at National Innovation Center.",,"Budo on fire 🔥 but he is right"
"Mahabir Pun is at National Innovation Center.",,"खै त दाइ किन नसुनेको हो जनता ले त हजुर को कुरा बुझेका छ्न नि जनता ले मात्र बुझेर नहुने रहेछ त"
"Mahabir Pun is at National Innovation Center.",,"बालेनसँग one-to-one माननीय भएपछि कुरा हुँदा यो कुरा राख्नु भयो कि नाइ? अरू विगतका लागि पनि कुरा गरेको भन्नु भएको हो भने, अब कुरा राखिसक्नु भएको छ भने पनि फेरि कुरा राख्नु होला, अनि हेरौं के निर्णय लिन्छन्।"
"Mahabir Pun is at National Innovation Center.",,"यत्तिका बर्ष दर्जनौ सरकारहरुले तपाईंको यो कुरा किन नसुनेका होलान जस्तो लाग्छ?"
"Mahabir Pun is at National Innovation Center.",,"संसद भएर अध्यादेश ल्याउ भनेर कराउछौ । संसद बैठक बोलाउन लगाएर स्टाटस मार्फत भन्नूको सट्टा संसद बैठकमै माग गर्नु नि ।"
"Mahabir Pun is at National Innovation Center.",,"हामी पनि यहाँ बाट नियालेर हेर्दैछौ"
"Mahabir Pun is at National Innovation Center.",,"नरिसाउनुस् न,अहिलेकालाई राम्रो सल्लाह दिनोस गर्छन क्या🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"बिज्ञान प्रबिधि अनुसन्धान तथा नबप्रवर्तन मन्त्रि महाबिर पुन सरलाई बनाउनुपर्यो जसरिपनि"
"Mahabir Pun is at National Innovation Center.",,"🙏🙏🙏🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"यस सर यू र ग्रेट"
"Mahabir Pun is at National Innovation Center.",,"बुढा तिम्लाई विज्ञान तथा भौतिक पूर्वाधार मन्त्रालय दिन्छ किन frustrate भएको?😂"
"Mahabir Pun is at National Innovation Center.",,"अरु जे सुकै होस् बिकासै नहोस् केही फरक परेन,तर कहिलेकाहीँ गाउँ गाउँमा घुम्ने कसरी बसेको छ जनताहरू कस्तो खान्छ! हेर्न भएनि घुम्न पर्छ है सांसद ज्यु सहर बजार तिरै किताब मात्र बेचेर बस्ने होइन फेरि।"
"Mahabir Pun is at National Innovation Center.",,"Well Daju ju don't expect too much  from Balen the nasty man 😒 🙏💙"
"Mahabir Pun is at National Innovation Center.",,"मनका कुरा"
"Mahabir Pun is at National Innovation Center.",,"केही समय पर्खनु पर्छ परिवर्तन अबस्य हुन्छ ।"
"Mahabir Pun is at National Innovation Center.",,"हतार नगर्नु न बाजे सरकारले ब्यबस्था मिलाउदै छ काम गर्ने वातावरण बन्दै छ त्यस पछि सरकारले आफै बोलाएर हजुरको सल्लाह लिन्छ ढुक्क हुनुहोस हजुर 😊❤️"
"Mahabir Pun is at National Innovation Center.",,"अहिले को प्रधानमन्त्री ले पनि केही खुत्याउदैन उहि गरिब जनता लाई पेल्ने मात्रै हो अनि आफ्नो धर्म जोगाउने अरुको चर्च गुम्बा भत्काउने हो ।"
"Mahabir Pun is at National Innovation Center.",,"मन्त्रलय गाबने नाम परिवरतन गर्ने कुरा सामाजिक सन्जाल मा देखिन्छ । अझै  मन्त्रलयको ढोका ढोका मा गयर कराउनुस यो बेला नगरेर कहिले गर्ने"
"Mahabir Pun is at National Innovation Center.",,"कुरा सहि हो"
"Mahabir Pun is at National Innovation Center.",,"यादम सत्य कुरा मननीय ज्यू"
"Mahabir Pun is at National Innovation Center.",,"Aru hos nahos kaka ko sadhai Jai hoss 🙏💚🙏"
"Mahabir Pun is at National Innovation Center.",,"स्वतन्त्र पर्नु भो माननीय ज्यू! अरुले पनि तपाईं लाई स्वतन्त्र ढंगले नै हेर्छन्होला है"
"Mahabir Pun is at National Innovation Center.",,"हेर्ने मात्र हो बोलेको सुन्ने होईन🤭"
"Mahabir Pun is at National Innovation Center.",,"प्रधानमन्त्रीलाई भेटेर सुझाव दिनुपर्यो दाजु । कहिलेकाहीँ साउटी गर्दापनी काम बन्छ । ब्यग्तिगत स्वार्थको लागि हैन देशको लागि हो क्यार ।"
"Mahabir Pun is at National Innovation Center.",,"Garxa hou hajurba, tension na Linus na, ali time laagla."
"Mahabir Pun is at National Innovation Center.",,"यसले पनि केही गर्दैन ढुक्क हाै मगर दाइ । तिम्रा कुरा सब ठिक तर zenz सरकारकाे मन्त्रि बन्नु चैं गलत हाे । तिमी पनि राजा बिराेधि हाै । राजाकाे बिराेध गरुन्जेल केही हुँदैन याे देशमा ढुक्क हाै । मातृभुमि र जनताकाे माया राजा बाहेक यी गणतन्त्रे कसैसँग छैन ।"
"Mahabir Pun is at National Innovation Center.",,"100% Saho ho dai🙏🙏🙏🇳🇵❤️❤️"
"Mahabir Pun is at National Innovation Center.",,"बुझ्ने मान्छे का कुरा यस्ता हुन्छन्🫡 🙏❤️"
"Mahabir Pun is at National Innovation Center.",,"तपाईंको सोचे जस्तै निर्णय होस् ।"
"Mahabir Pun is at National Innovation Center.",,"हो त्यसैले यो देशको आमूल परिवर्तन गर्नु छ भने अब मुलबासी समुदाय बाट नै प्रधानमन्त्री बन्नु पर्छ! बनाउनु पर्छ है भन्दा कुरा पत्याउँदैनन् सुन्दैनन् बुझ्दैनन् हाम्रा गुइठेहरू 😁 अरुको त भूत, वर्तमान र भविष्य सम्मै आश मात्रै गर्नु भर चाहिँ नपर्नु 😂🤣"
"Mahabir Pun is at National Innovation Center.",,"कसले बुझ्ला काका काे कुरा।"
"Mahabir Pun is at National Innovation Center.",,
"Mahabir Pun is at National Innovation Center.",,"Hami pani herdai xau"
"Mahabir Pun is at National Innovation Center.",,"अहिलेकाले गर्छन भन्ने पुर्ण आशा छ दाजु 🙏❤️❤️"
"Mahabir Pun is at National Innovation Center.",,"Ka 25 barsa ka 1maina kurai milena 😃"
"Mahabir Pun is at National Innovation Center.",,"Ekdam sahi kura"
"Mahabir Pun is at National Innovation Center.",,"Yo le balla doleyo yopani thag ho"
"Mahabir Pun is at National Innovation Center.",,"Mahendra raja bahek kohe janmeko xaina"
"Mahabir Pun is at National Innovation Center.",,"🙏🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"Mahabir Pun  दाइ अहिलेको प्रधानमन्त्री गरिबी बढाउने, जनताले आर्जेको खाइ नखाइ जोडेको सम्पति धुलोपिठो पार्ने,  बिदेशबाट दिनको एक अरब रिण ल्याउने, जनतालाइ पासपोर्ट हातमा थम्याइ दिने हो।"
"Mahabir Pun is at National Innovation Center.",,"चुपचाप भोट दिएसी चुपचाप बस्ने। हल्ला गर्न नपाइ।"
"Mahabir Pun is at National Innovation Center.",,"खरानी ग्याङ हो तिमि ??"
"Mahabir Pun is at National Innovation Center.",,"होनि बार्षिक बजेटमा पनि सम्बोधन गरेनछन भने बालेनले देश बनाउछ भन्नु  मुर्खता हो"
"Mahabir Pun is at National Innovation Center.",,"पुराना साना दल हरुले देश लाइ गरीब बनाए र आफु धनि भए जनता लाइ  नंग्याएर छोडे"
"Mahabir Pun is at National Innovation Center.",,"🙏 आहिले को ले घर बस्ती भत्काएर 2 जना मान्छे मार्यो मान्यनिय ज्यू,"
"Mahabir Pun is at National Innovation Center.",,"गोक्ते बुढा हर्कको भिजनमा हिडेमा मात्र देशमा बिकाश हुन्छ।भन्ने थाह छैन।अहिलेको सरकार को त तारिफ गर्छौत के यो सरकारले भ्रस्टाचार को अन्त्य गर्छ त ? देशमा बिकास को मुल फुटाउला जस्तो देख्छौ त ?यो सरकारले अध्यादेश बाट काम गर्ने कुराको समर्थन गरेको छौ त।अध्यादेश के को लागि हो भनेर बुझेको छौर ?यो अध्यादेश भ्रस्टाचार अन्त्य गर्नको लागि होकि अब हाम्रो पालो देश लुट्ने भन्ने हो।"
"Mahabir Pun is at National Innovation Center.",,"Rojgar Ko srijana garnu ra student harulai part time job Ko pani srijana garnu parxa ra aafule kam gare paxi tyo anusar Ko salary pani paunu parxa Nepal ma hamro kalilo bachcha harulai kam lagaune ani paisa nadine ekdum common vaisakyo mari mari kam garyo paisa suko nadine binakaran kam bat nikalne paisa dinu parxa vaner mero xori le kam gareko ek paisa diyena yesto lai pani karbahi garnu parxa"
"Mahabir Pun is at National Innovation Center.",,"Bujhnu hunx baje don't worry ahile PM Le chinta nagarnus"
"Mahabir Pun is at National Innovation Center.",,"Mahabir Pun अनि हर्कले हिजो interview मा भन्दै थियो अध्यादेश सम्बन्धि महाबिर जि लाई केही थाहै छैन रे ....थाहा नभको मान्छेले यो सरकारलाई समर्थन गरिहाल्छ नि ....अब यसको जवाफ दिनुपर्यो मान्य ज्यु"
"Mahabir Pun is at National Innovation Center.",,"Hunxa kaka but vayena vne tyai ho pahile ko 35 barsa le nagareko ahile 5 barsa tmi haru lai sabai chahiyo vanxan ani katha sakiyo😀😀
Khair tyasto nahos ra navanos😀😀"
"Mahabir Pun is at National Innovation Center.",,"तेरीमा गुइठे दाल भात खाने जीवन चलाउने।"
"Mahabir Pun is at National Innovation Center.",,"अनि Harka Sampang A Revolution भन्ने बादर मुखेले त , तपाइ लाइ केहि नजान्ने भनेर सम्बोधन गर्दै थियो त यउटा भिडियो मा । तपाइ लाइ त लास्टै हेप्यो ।"
"Mahabir Pun is at National Innovation Center.",,"Agadi nai gayera vanna parao"
"Mahabir Pun is at National Innovation Center.",,"हेर्ने भन्दा पनि के कसरी गर्न सकिन्छ सल्लाह सुझाव दिँदा राम्रो मा.Mahabir Pun"
"Mahabir Pun is at National Innovation Center.",,"त्यो Harka बौलाहा ले  के भन्यो तपाई लाइ"
"Mahabir Pun is at National Innovation Center.",,"Harka is gentle 🙏
 Gajedi, sahakari thag & All jhole is mental 💀😂"
"Mahabir Pun is at National Innovation Center.",,"अहिले को प्रधानमन्त्री शंख बजाएर रूद्री पढेर सपथ ग्रहण गर्ने मानिस हुन् । 
उनले बिज्ञान र प्रबिधी भन्दा सत्ता र मन्दिर लाई प्रार्थमिकतामा राख्ला बाँकी सानो तिनो सुधार हरू गर्ला । 
यो बिज्ञान र प्रबिधी को कुरा यि शिबलिंग पुज्ने हरू ले बुझ्दैनन् ।"
"Mahabir Pun is at National Innovation Center.",,"ए काका हजुर ले भनेको कसैले सुन्दैन किन कराउनु हुन्छ यो देश हजुर जस्तो सत्य मिहेनती इमानदारी को हैन क्या बुझ्नु न🙏🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"प्रधानमन्त्री ज्यू ध्यानाकर्षण होस् चाडैं ।अहिले नभए कहिले हुन्छ?"
"Mahabir Pun is at National Innovation Center.",,"Mahabir Pun ज्यु  मुख्य कुरा कृषि तथा पशुपालन क्षेत्रमा लगानी गर्नु पर्यो बैङ्किङ क्षेत्रको लगानी करोड पति हरुमा मात्र सिमित भयो, गाउँ ठाउँ मा घर जग्गा हुने ले लगानि को अभाबमा केहि गर्न सक्दैनन् बैङ्क हरु पिच वाटो भएको जग्गा मात्र खोज्दै हिन्छन। यसमा पनि सरकाले ध्यान दिनुपर्यो स साना लगानि गाँउ ठाउँमा गर्ने अवस्था सहज भएमा युवा विदेशिने क्रम कम हुन्छ। सानो मा कसैको आँखा लाग्दैन!! देश दलाली र कमिसन प्रवृत्ति ले ढाकि सक्यो। समस्या को समाधान आन्दोलन मात्र बन्यो, आन्दोलनमा निजी तथा सरकारी वस्तु र सम्रचना को बिनास गर्यो....चोक चोक गल्ली गल्लीमा,बसपार्क, एयरपोर्ट स्कुल हस्पिटल.... जताततै ठग हरुको बिगबिगी।।।। हे भगवान 🙏"
"Mahabir Pun is at National Innovation Center.",,"हामी सबैको बिश्वास छ बालेन सरकारले हजुरको उदेश्य पुरा गर्नुहुनेछ किनभने हजुर जस्तै उहाको पनि सम्रिध नेपाल बनाउने सोच छ ।। 🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"जुन जोगि आए पनि कान चिरेको नै आउने रहेछ त बिज्ञान भनेको के हो भनेरा नै थाहा छैन रहेछ त बिज्ञान पढ्ने सामसाथ नै यो पालि सामसात भएको छैन त कसरि हुन्छ त बिज्ञान तथा नवप्रबत को बिकाश"
"Mahabir Pun is at National Innovation Center.",,"Mahabir Pun गर्छन् धैर्य राख्नुहोस्।🙏"
"Mahabir Pun is at National Innovation Center.",,"Chaat kaat auula jasto chaina  baru aru idea lagayaa kaso hola. Yeso idea chaiyaama free ma samparka garnu hola 🙏🙏🇳🇵🇳🇵"
"Mahabir Pun is at National Innovation Center.",,"एउटा नव प्रवर्तन एवं अनुसन्धान मन्त्रालय खोल्ने र त्यसको मन्त्री महावीर पुन लाइ बनाइदिने हो भने सबै जनता पनि खुसी हुने थिए र देश पनि बन्ने थियो।"
"Mahabir Pun is at National Innovation Center.",,"दवाव पनि दिनु पर्यो। सहयोग को लागि हामी साथमा छौ।"
"Mahabir Pun is at National Innovation Center.",,"class nai linu paro kaka ava sunenan kasaile pani"
"Mahabir Pun is at National Innovation Center.",,"जस्ता जोगी आए पनि कान नै चिरेका"
"Mahabir Pun is at National Innovation Center.",,"नजिकबाट हेर्नु पर्दैन अहिलेको प्र.म. ले सबै गर्छ ढुक्क हुनुहोस् तपाईं। तर यो भनाई मेरो होइन वहाँ हरुको हो।"
"Mahabir Pun is at National Innovation Center.",,"हजुर को योजना सफल होस आउदो बजेट मा यो सरकार ले हजुरले देखाएको बाटो समातोस सुबकामना"
"Mahabir Pun is at National Innovation Center.",,"बजेटको १% भएपनि निकाल्नै पर्छ। ताकि यो सुरुवात होस् भोलिका दिनहरुमा पढाउँदै जानुपर्छ। नयाँ युग पाउनको लागि नयाँ परिवर्तन हुनैपर्छ त्यसका लागि आधुनिक कुराहरू सिर्जना गर्नैपर्छ। पुरानै शैलीमा गरेर विकास हुँदैन।"
"Mahabir Pun is at National Innovation Center.",,"बालेन लाई सुनाउनुस न बा"
"Mahabir Pun is at National Innovation Center.",,"नेपाली समाजमा विद्यमान प्रवृत्तिजन्य कमजोरी र समस्याबारे चर्चा गर्दा नेता र हाकीम तहमा भ्रष्टाचार, सत्तालोलुपता, परनिर्भरता, सुशासनको अभाव, - लोभीपापी प्रवृत्ति, परम्परागत मनोविज्ञान र चौर्यतन्त्रको विगबिगी छ भने जनतामा कुकुरे, भेडे र बाँदरे र रमिते प्रवृत्ति, बाघे र ब्वाँसो , अन्धविश्वास, अन्धपरम्परा एवं अन्धआस्था वा भाग्यवाद ले नेपाल सधै रणमैदानमै सिमीत रहयो ।"
"Mahabir Pun is at National Innovation Center.",,"याे हर्के त पागल रैछ यसलाई निलम्बन गरियोस् नत्र फेरि ठुलो आन्दोलन हुदैन भन्न सकिन्न"
"Mahabir Pun is at National Innovation Center.",,"गजेडी धोती तानाशाही सरकार मुर्दाबाद ❌❌❌"
"Mahabir Pun is at National Innovation Center.",,"राष्ट्रिय आविष्कार केन्द्र खोलाको छेउछाउ, सडकको छेउछाउ वा सरकारी जमिनले एकदुई फिट छोएको छ कि छैन बेलैमा चेकजाँच गर्नु । यदि यी माथिका ३ कुराभित्र भए तुरुन्तै सार्नु नत्र २४ घण्टा भित्र डोजर आईपुग्ला है माननीय ज्यू 😂!!"
"Mahabir Pun is at National Innovation Center.",,"गर्छन पक्कै पनि ढिलो होला तर अवस्य हुन्छ आशा गरौ"
"Mahabir Pun is at National Innovation Center.",,"Zen-z प्रधानमन्त्रीलाई सिंहदरबारमा नै गएर भेटघाट गरेर प्रस्ताव राख्नुपर्यो काका!"
"Mahabir Pun is at National Innovation Center.",,"यदि हर्के ले र ‌महेश भोगटे ले बिरोध गरिरहेका छन् भने सम्झनुहोस् देशमा केही राम्रो हुँदैछ।"
"Mahabir Pun is at National Innovation Center.",,"अरुले बनैदेको सरकार देश र जनताको लागि हैन आफ्नो स्वार्थको लागि हो स्वार्थ पुरा भएसि कि त सुइकाउछन कि त फसाउछन भेडा जनता होहोरेको पछि बिडम्बना !"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको प्रधानमन्त्रीले नबुझे कसले बुझ्ने? जसरी पनि बुझ्नैपर्छ"
"Mahabir Pun is at National Innovation Center.",,"Mahabir Pun  kaka hunxa bistrai hunxa sab thok"
"Mahabir Pun is at National Innovation Center.",,"Balen सरकार कुरो गम्भिर आयो त ।"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको प्रधानमन्त्रीले तपाईंको माग पुरा गर्नेछन् ।🙏🙏"
"Mahabir Pun is at National Innovation Center.",,"एकदम सै कुरा 100% सै कुरा"
"Mahabir Pun is at National Innovation Center.",,"यति धेरै चिच्चाउनु पर्दैन हौ पुन जि । बरू यतिञ्जेलमा एक दुई जना ह्याकर प्रोग्रामर लिएर पेगासस जस्तो जासुसि एप्लिकेसन बनाउनु भएको भए सबै काम तमाम हुन्थ्यो । हरेक नेताको हामी सिधै निगरानी राख्न सकुँ ।"
"Mahabir Pun is at National Innovation Center.",,"Kata 

Jati karaa panikhoi keke"
"Mahabir Pun is at National Innovation Center.",,"Timi Sancho vako vaye sunni tiyo Nepal Kai number one joker pareu Ani kos le sunne budo zen_g 😆"
"Mahabir Pun is at National Innovation Center.",,"हजुरले भनेबमाेजिम सरकारले छिट्टै सकारात्मक कदम चालाेस् ।।।"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको प्रधानमन्त्रीले पक्कै सुनवाइ गर्नेछन्"
"Mahabir Pun is at National Innovation Center.",,"बाहिर मिडियामा चाहिँ जे सुकै गर भन्ने अहिले Facebook पोस्ट गरेर समाधान हुन्छ त??सरकारसँग सल्लाह सुझाव पनि लिनु पर्यो नि?"
"Mahabir Pun is at National Innovation Center.",,"“२५ वर्षदेखि समस्या उस्तै छ भने दोष कसको—जनताको चुप्पी कि नेताहरूको असफलता?”"
"Mahabir Pun is at National Innovation Center.",,"सही भन्नुभयो। अब बालेनले के गर्ने हो जनताको मनमा दुविधा छ ।"
"Mahabir Pun is at National Innovation Center.",,"Hami aam jantale ta bujhekai xam"
"Mahabir Pun is at National Innovation Center.",,"राष्ट्रिय कवारी ठेकेदार तिम्रो किताब फिर्ता लिन आइज।"
"Mahabir Pun is at National Innovation Center.",,"Just wait and see"
"Mahabir Pun is at National Innovation Center.",,"हेर्ने भन्दा बरु समन्वय गरेर काम सुरु गर्दा राम्रो हुन्थ्यो कि , अब पनि ढिलाइ नहोस् !!"
"Mahabir Pun is at National Innovation Center.",,"जनता को आस BALEN सरकार को साथ
यस पाली सब HUNX 
जय नेपाल 🇳🇵🇳🇵"
"Mahabir Pun is at National Innovation Center.",,"हात मिलाएर। अधी बढ्नुस् सुन्छन् प्रधामन्त्री ले धैर्य गर्नुस् 🙏"
"Mahabir Pun is at National Innovation Center.",,"केहिँ गरेको प्रमाण पनि छैन। मुद्दा भने हाल्यो, दुख्ख दियो। सरकार मुकदर्शक!
Mahabir Pun"
"Mahabir Pun is at National Innovation Center.",,"अहिलेको सरकारले राष्ट्रिय अविष्कार केन्द्र लाई प्राथमिकतामा राखेर छिटोभन्दा छिटो नेपाललाई विकासको बाटोमा लैजानुपर्छ"
